RT,25Mg,55Mn,59Co,60Ni,65Cu,66Zn,88Sr,90Zr,93Nb,95Mo,107Ag,109Ag,139La,140Ce,141Pr,143Nd,146Nd,147Sm,149Sm,153Eu,157Gd,159Tb,182W,206Pb,208Pb,232Th,238U
0.008,0,0,0,0,0,0.51,1.4,0,0,0.733,0,0,1.371,11.919,0,0,0,0,0,0,0,0.51,0,0,0,0,0
0.252,0.329,1.281,0.262,0,0.571,0.367,0.905,0,0,0,1.419,0,1.61,5.5,2.319,0,0.271,0,0.224,0.7,0,0,0,1.305,4.305,1.571,0.857
1.149,2.09,0,0,0,0,0,3.005,0,1.9,0,0,0,8.652,10.638,1.157,-0.048,0,1.033,0,0,0,0,1.79,0,1.543,1.762,0
1.209,0.329,3.714,0.405,1.024,0.195,2.433,26.585,0.614,0,0,0.714,0,23.562,66.356,6.79,1.881,7.395,0.329,0,0,4.424,0,0,0,0.31,4.919,0
1.256,1.995,0,0,0,0,0.252,0.514,0,0.767,0,0.714,1.052,0.976,8.39,0,1.033,0,1.205,0,0,0,0,0,1.262,2.952,0.319,0
2.182,0,-0.01,0,0,0,2.662,0.714,0,0,0,1.886,0,1.829,6.919,1.11,2.148,0.219,0,0,0,0,0,0,0,0,0.676,1.252
2.219,0.848,2.967,0,0,0,0,2.148,2.081,0,0.424,0.571,0,2.714,4.433,3.971,0,0,0,0,0,0,0.967,0,0.462,0.776,1.038,0
2.357,0.757,1.61,2.1,0,0,0,0.357,0,0,0,0,0,5.671,17.2,0,0,1.495,0,0,5.295,0.457,0,0,8.257,2.371,0,0.924
4.022,1.705,0,0,0,0,0,2.595,0,0,0.629,0,0,0,10.524,1.248,0.229,3.852,-0.024,1.114,0.781,0,0,0,0.643,1.248,0,0
4.178,0.348,2.005,0.757,0.148,0,1.314,0,0,0,0,0,0,0,5.909,0.729,0,0,0,0,0.31,0,0.548,0,0,0,0,1.162
4.233,0,0,0,0,0.943,0,0,0.152,0,0,0,0,0.652,9.838,0.657,3.224,0.462,0,0.624,2.129,0.724,0,0.738,1.133,0.49,0,0
4.934,0,0,1.652,0.843,0,0,2.971,0,0,0,0.9,1.043,4.714,9.319,3.357,0,0.195,0.443,0,0,0.181,0,2.057,1.529,1.495,1.781,2.024
5.186,0,0,0,0.762,0,0,0.319,0,0.248,0,-0.01,0,8.743,6.286,0,0,1.881,2.233,0,0,0,0.848,0,3.486,0.181,1.133,0
5.937,0,0.99,0,0.929,0.605,0,0.424,0,0,0,0,1.81,9.324,11.843,2.424,0.214,0.771,0,3.443,0,0,0.557,0,0,3.59,0,0
5.996,0,0,0.176,0,0,4.252,0.529,0,1.633,0,0,0,0.771,8.2,0,0,0,0,1.467,0,0,1.7,1.162,1.852,0.967,0,1.014
6.823,0.443,2.514,1.405,0,0,3.048,1.086,0,0,0,1.624,0,3.133,12.147,1.986,0.005,0,0,0,0,0,0,0,0.79,3.105,4.848,0
6.873,1.414,0.819,0.01,0,1.443,0.61,0.948,0,0,1.329,0,0,5.276,15.947,1.205,0,0,0,1.5,0,0,0.548,0,0,0.357,1.348,0
7.019,0.61,0,2.262,0,0,0,0,0,1.162,0,0,0,0.314,6.928,0,0,0.857,1.938,0,1.171,0,0,0,0,1.643,0,0
7.829,0,0,0,0,1.019,0,4.99,0,0,0,0,1.99,11.147,10.957,0,0.876,0.867,0,1.705,0,0,0,0,0,0,4.638,0.624
